id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
8406,45,NULL,17125,WEH,Airport,Weihai Airport,"{""zh-cn"":""Œ¬¾µá"",""zh-tw"":""Œ±±¾±Œ¬¾µáŒ_¤¾¡«¾__¾©ÙŒÊ«"",""zh-hk"":""Œ¬¾µá"",""en"":""Weihai Airport"",""te"":""ˆ¡µˆ±àˆ¡_ˆ±ö"",""ta"":""ˆ¨µˆøàˆøö"",""gu"":""ˆ»µˆÇàˆÇÛˆ»_ˆ»_ˆ»ö"",""ar"":""ô_ôà¯¤ôä"",""vi"":""Uy H‡¼£i"",""ko"":""“Ïã’¥«"",""ka"":""ˆ_µˆ_àˆ__ˆ_ö "",""hi"":""ˆ_µˆ´àˆ__ˆ_ ˆ_ö"",""pa"":""ˆ¬µˆ©àˆ¬àˆ¬_ˆ¬_ˆ¬ö"",""ml"":""ˆ«µˆµàˆ«Àˆ«_ˆµö"",""mr"":""ˆ_µˆ´àˆ_öˆ__ˆ__ˆ_ö"",""ja"":""Œ¬¾µá"",""ru"":""_Õ_µ__„É_¡__"",""bn"":""ˆ_Âˆ¤àˆ_àˆ__ˆ_à""}",+08:00,37.1872,122.229
8407,14,53,17126,WEI,Airport,Weipa Airport,"{""zh-cn"":""È«Œü¥"",""zh-hk"":""È«Œü¥"",""zh-tw"":""È«Œü¥"",""en"":""Weipa Airport"",""te"":""ˆ¡µˆ± ˆ¡»ˆ¡_"",""ta"":""ˆ¨µˆøàˆ¨»ˆøˆ¨»"",""gu"":""ˆ»µˆÇàˆ»öˆ»»ˆ»_"",""ka"":""ˆ_µˆ_àˆ_» "",""hi"":""ˆ_µˆ´àˆ_»ˆ__"",""pa"":""ˆ¬µˆ©àˆ¬öˆ¬»ˆ¬_"",""ml"":""ˆ«µˆµ ˆ«»"",""mr"":""ˆ_µˆ´àˆ_öˆ_»ˆ__"",""ja"":""‹â_‹â¤‹â_‹ÄÔ"",""bn"":""ˆ_Âˆ¤àˆ_àˆ_»ˆ__""}",+10:00,-12.6786,141.925
8418,14,52,17137,WGA,Airport,Wagga Wagga Airport,"{""zh-cn"":""¾_ÄŒ_Ê¾_ÄŒ_Ê"",""zh-tw"":""¾_ÄŒ_Ê¾_ÄŒ_Ê"",""zh-hk"":""¾_ÄŒ_Ê¾_ÄŒ_Ê"",""en"":""Wagga Wagga Airport"",""th"":""ˆü¤ˆü±ˆüˆüˆü_ˆü¤ˆü±ˆüˆüˆü_"",""te"":""ˆ¡µˆ¡Ñˆ±ˆ¡Ñˆ¡_ ˆ¡µˆ¡Ñˆ±ˆ¡Ñˆ¡_"",""ta"":""ˆ¨µˆ¨¥ˆøˆ¨¥ ˆ¨µˆ¨¥ˆøˆ¨¥"",""gu"":""ˆ»µˆ»ÑˆÇˆ»Ñˆ»_ ˆ»µˆ»ÑˆÇˆ»Ñˆ»_"",""ar"":""ôö¯¤¯Â¯¤ ôö¯¤¯Â¯¤"",""ko"":""“ªÛ¡Û“ªÛ¡Û"",""ka"":""ˆ_µˆ_Ñˆ_ˆ_Ñ  ˆ_µˆ_Ñˆ_ˆ_Ñ "",""hi"":""ˆ_µˆ_Ñˆ´ˆ_Ñˆ__ ˆ_µˆ_Ñˆ´ˆ_Ñˆ__"",""pa"":""ˆ¬µˆ©±ˆ¬Ñˆ¬_ ˆ¬µˆ©±ˆ¬Ñˆ¬_"",""ml"":""ˆ«µˆ«_ˆ«Ñˆµ ˆ«µˆ«_ˆ«Ñˆµ"",""mr"":""ˆ_µˆ_Ñˆ_Ñˆ__ ˆ_µˆ_Ñˆ_Ñˆ__"",""ja"":""‹â_‹â©‹âÂ‹â_‹â©‹âÂ"",""ru"":""_Õ_¡_____¡-_Õ_¡_____¡"",""bn"":""ˆ_Âˆ__ˆ_Ñˆ_Ñ ˆ_Âˆ__ˆ_Ñˆ_Ñ""}",+11:00,-35.1653,147.466
8424,102,NULL,17143,WGP,Airport,Waingapu Airport,"{""zh-cn"":""Ò_Ù_÷À¾ª¨"",""zh-hk"":""Ò_Ù_÷À¾ª¨"",""zh-tw"":""Ò_Ù_÷À¾ª¨"",""en"":""Waingapu Airport"",""te"":""ˆ¡µˆ±öˆ¡âˆ¡Ñˆ¡»ˆ±"",""ta"":""ˆ¨µˆøöˆ¨ªˆøˆ¨¥ˆ¨»ˆøˆ¨»ˆø"",""gu"":""ˆ»µˆÇöˆ»âˆ»Ñˆ»_ˆ»»ˆÇ"",""ka"":""ˆ_µˆ_öˆ_âˆ_Ñˆ__ˆ_»ˆ_"",""hi"":""ˆ_µˆ´öˆ_âˆ_Ñˆ__ˆ_»ˆ´â"",""pa"":""ˆ¬µˆ©öˆ¬âˆ¬Ñˆ¬»ˆ©â"",""ml"":""ˆ«µˆµöˆ«âˆ«Ñˆ«»ˆµ‰ÛÎ"",""mr"":""ˆ_µˆ´öˆ_âˆ_Ñˆ__ˆ_»ˆ´"",""ja"":""‹Äø‹â_‹Ä_‹âÂ‹ÄÑ"",""ru"":""_Õ_¡_ü_____¡_À„Ä"",""bn"":""ˆ_Âˆ__ˆ_àˆ_¬ˆ_Ñˆ__ˆ_»ˆ¤""}",+08:00,-9.66917,120.302
8430,158,NULL,17149,WHK,Airport,Whakatane Airport,"{""zh-cn"":""Œ_ŒÁŒÁÓŒ¡_"",""zh-tw"":""Œ_ŒÁŒÁÓŒ¡_"",""zh-hk"":""Œ_ŒÁŒÁÓŒ¡_"",""en"":""Whakatane Airport"",""te"":""ˆ¡µˆ±ˆ¡_ˆ¡_ˆ¡¥ˆ¡Ùˆ¡¬ˆ±à"",""ta"":""ˆ¨µˆøˆ¨¥ˆøˆ¨_ˆ¨_ˆ¨©ˆøà"",""gu"":""ˆ»µˆÇˆ»_ˆ»¥ˆ»_ˆ»_ˆ»¬ˆÇà"",""ar"":""¯¤ôà¯¤ôÄ¯»¯¤ô_ô "",""ka"":""ˆ_µˆ_ˆ__ˆ_¥ˆ_Ùˆ_£ˆ_ "",""hi"":""ˆ_µˆ´ˆ__ˆ__ˆ_¥ˆ_Ùˆ_¬ˆ´à"",""pa"":""ˆ¬µˆ©ˆ¬_ˆ¬_ˆ¬¥ˆ¬Ùˆ¬£ˆ©à"",""ml"":""ˆ«µˆµˆ«¥ˆ«Ùˆ«¬ˆµ "",""mr"":""ˆ_µˆ´ˆ__ˆ_¥ˆ__ˆ__ˆ_¬ˆ´à"",""ja"":""‹Ä¥‹âÁ‹âÇ‹âÀ‹Ä"",""ru"":""_Õ_¡_¼_¡„â_¡___µ"",""bn"":""ˆ__ˆ__ˆ_¥ˆ__ˆ__ˆ_¬ˆ¤à""}",+13:00,-37.9222,176.916
8436,230,NULL,17155,WIC,Airport,Wick Airport,"{""zh-cn"":""È«ŒÉÜ"",""zh-tw"":""È«ŒÉÜ"",""zh-hk"":""È«ŒÉÜ"",""id"":""Sumbu"",""en"":""Wick Airport"",""th"":""ˆ_ãˆü»ˆ_äˆü¥ˆü¡ˆ_Ûˆüˆüµˆü¢ˆüà"",""tr"":""Fitil"",""it"":""Stoppino"",""te"":""ˆ¡µˆ¡Àˆ¡¥ˆ±"",""ta"":""ˆ¨µˆ¨Àˆ¨¥ˆø"",""gu"":""ˆ»µˆ»Àˆ»¥"",""nl"":""Lont"",""de"":""Docht"",""ar"":""¯¡¯¬¯¤ôã¯©"",""ko"":""‘Ò±“ÜÂ"",""ka"":""ˆ_µˆ_Àˆ_¥ˆ_"",""hi"":""ˆ_µˆ_Àˆ_¥"",""pl"":""Knot"",""pt"":""Pavio"",""fr"":""MÌ¬che"",""pa"":""ˆ¬µˆ¬Àˆ¬¥"",""ml"":""ˆ«µˆ«Àˆ«¥ˆµ"",""mr"":""ˆ_µˆ_Àˆ_¥"",""pt-br"":""Pavio"",""ja"":""‹â_‹â£‹ÄÄ‹âø"",""ru"":""_Õ_ü_¼"",""bn"":""ˆ_Âˆ_Àˆ_¥ ""}",+01:00,58.4589,-3.09306
8440,14,53,17159,WIN,Airport,Winton Airport,"{""zh-cn"":""¾ü©ÁÀ"",""zh-tw"":""¾ü©ÁÀ"",""zh-hk"":""¾ü©ÁÀ"",""en"":""Winton Airport"",""te"":""ˆ¡µˆ¡Àˆ¡¬ˆ±‰ÛÎˆ¡Ùˆ¡¬ˆ±"",""ta"":""ˆ¨µˆ¨Àˆ¨¬ˆø‰ÛÎˆ¨Ùˆ¨¬ˆø"",""gu"":""ˆ»µˆ»Àˆ»¬ˆ»Ùˆ»¬"",""ar"":""ô_ô ¯»ôöô "",""ko"":""“Ïö’__"",""ka"":""ˆ_µˆ_Àˆ_âˆ_Ùˆ_¬ˆ_"",""hi"":""ˆ_µˆ_Àˆ_¬ˆ_Ùˆ_¬"",""pa"":""ˆ¬µˆ¬Àˆ¬¬ˆ¬Ùˆ¬¬"",""ml"":""ˆ«µˆ«Àˆ«¬ˆµ‰ÛÎˆ«Ùˆ«¬ˆµ"",""mr"":""ˆ_µˆ_Àˆ_¬ˆ_Ùˆ_¬"",""ja"":""‹â_‹â£‹Ä_‹Äö‹Ä_"",""ru"":""_£_ü__„â____"",""bn"":""ˆ_Àˆ_¬ˆ_Ùˆ_¬""}",+10:00,-22.3636,143.086
8445,137,NULL,17164,WJA,Airport,Woja Airport,"{""en"":""Woja Airport"",""ru"":""_Õ___«_¦_¡""}",+12:00,7.46667,168.567
8446,114,NULL,17166,WJR,Airport,Wajir Airport,"{""zh-cn"":""Ò_ŒäŒ¡Ó"",""zh-tw"":""Ò_ŒäŒ¡Ó"",""zh-hk"":""Ò_ŒäŒ¡Ó"",""en"":""Wajir Airport"",""ru"":""_Õ_¡_«_¦_ü„Û""}",+03:00,1.76667,39.9333
8447,117,NULL,17167,WJU,Airport,Won-ju Airport,"{""zh-cn"":""Œ_ÙŒá_"",""zh-tw"":""Œ_ÙŒá_¾©ÙŒÊ«"",""zh-hk"":""Œ_ÙŒá_"",""en"":""Won-ju Airport""}",+09:00,37.4381,127.96
8448,158,NULL,17168,WKA,Airport,Wanaka Airport,"{""zh-cn"":""Ò_¼_ŒÁ"",""zh-tw"":""Ò_¼_ŒÁ"",""zh-hk"":""Ò_¼_ŒÁ"",""en"":""Wanaka Airport"",""th"":""ˆü¤ˆü_ˆüªˆü_ˆüˆü_"",""te"":""ˆ¡µˆ¡¬ˆ¡¥"",""ta"":""ˆ¨µˆ¨_ˆ¨©ˆ¨¥"",""gu"":""ˆ»µˆ»£ˆ»¥ˆ»_"",""ar"":""¯¤ô ¯¤ôÄ¯¤"",""ko"":""“ªÛ‘â÷“_«"",""ka"":""ˆ_µˆ_¬ˆ_¥"",""hi"":""ˆ_µˆ_¬ˆ_¥ˆ__"",""pa"":""ˆ¬µˆ¬£ˆ¬_ˆ¬¥ˆ¬_"",""ml"":""ˆ«µˆ«£ˆ«¥"",""mr"":""ˆ_µˆ_£ˆ_¥ˆ__"",""ja"":""‹Äø‹Ä_‹âÇ"",""ru"":""_Õ_¡___¡_¼_¡"",""bn"":""ˆ_Âˆ__ˆ_¬ˆ_¥ˆ__""}",+13:00,-44.7219,169.246
8452,110,NULL,17172,WKJ,Airport,Wakkanai Airport,"{""zh-cn"":""¬_Œ É"",""zh-tw"":""¬_ŒÉ¤¾©ÙŒÊ«"",""zh-hk"":""¬_ŒÉ¤"",""en"":""Wakkanai Airport"",""te"":""ˆ¡µˆ¡¥ˆ±ˆ¡¥ˆ¡¬ˆ±ö"",""ta"":""ˆ¨µˆ¨_ˆ¨¥ˆøˆ¨¥ˆ¨©ˆøö"",""gu"":""ˆ»µˆ»_ˆ»¥ˆÇˆ»¥ˆ»¬ˆ»_ˆ»ö"",""ko"":""“ªÒ“_«‘â÷“«"",""ka"":""ˆ_µˆ_¥ˆ_ˆ_¥ˆ_¬ˆ_ö"",""hi"":""ˆ_µˆ__ˆ_¥ˆ_¥ˆ_¬ˆ__ˆ_ö"",""pa"":""ˆ¬µˆ©±ˆ¬¥ˆ¬¬ˆ©öˆ¬ö"",""ml"":""ˆ«µˆ«_ˆ«¥ˆµˆ«¥ˆ«_ˆ«¬ˆµö"",""mr"":""ˆ_µˆ´Éˆ_¥ˆ´ˆ_¥ˆ__ˆ_¬ˆ´öˆ_À"",""ja"":""¬_Œ ÉŒüâ"",""ru"":""_Õ_¡_¼_¼_¡___¡__"",""bn"":""ˆ_Âˆ__ˆ_¥ˆ¤ˆ_¥ˆ_¬ˆ__ˆ_à""}",+09:00,45.4042,141.801
8453,231,1,17173,WKK,Airport,Aleknagik Airport,"{""zh-cn"":""÷ÀŒöÑŒÉÜ¼_Œä¤Ô"",""zh-tw"":""÷ÀŒöÑŒÉÜ¼_Œä¤Ô"",""zh-hk"":""÷ÀŒöÑŒÉÜ¼_Œä¤Ô"",""en"":""Aleknagik Airport"",""th"":""ˆü_ˆ_Ûˆü´ˆ_àˆüˆüªˆü_ˆüöˆü«ˆü""}",-08:00,59.2667,-158.633
8460,158,NULL,17180,WLG,Airport,Wellington Airport,"{""zh-cn"":""¾ÄÊµÁÀ"",""zh-tw"":""¾ÄÊµÁÀ"",""zh-hk"":""¾ÄÊµÁÀ"",""en"":""Wellington Airport"",""th"":""ˆ_Ûˆü¤ˆü´ˆü´ˆü«ˆüàˆü¥ˆü±ˆüª"",""te"":""ˆ¡µˆ± ˆ¡_ˆ±ˆ¡_ˆ¡Àˆ¡âˆ¡Ñˆ±‰ÛÎˆ¡Ùˆ¡¬ˆ±"",""ta"":""ˆ¨µˆø ˆ¨_ˆøˆ¨_ˆ¨Àˆ¨âˆ¨¥ˆø‰ÛÎˆ¨Ùˆ¨¬ˆø"",""gu"":""ˆ»µˆÇàˆ»_ˆÇˆ»_ˆ»Àˆ»âˆ»Ñˆ»Ùˆ»¬"",""ar"":""ôöôãô_ô ¯¼¯»ôöô "",""ko"":""“İ¡‘¤’ã«"",""ka"":""ˆ_µˆ_ ˆ__ˆ_ˆ__ˆ_Àˆ_âˆ_Ñˆ_‰ÛÎˆ_Ùˆ_¬ˆ_"",""hi"":""ˆ_µˆ´àˆ__ˆ´ˆ__ˆ_Àˆ_âˆ_Ñˆ_Ùˆ_¬"",""pa"":""ˆ¬µˆ©àˆ¬_ˆ©ˆ¬_ˆ¬Àˆ¬âˆ¬Ñˆ¬Ùˆ¬¬"",""ml"":""ˆ«µˆµ ˆ«_ˆµˆ«_ˆ«Àˆ«âˆ«Ñˆµ‰ÛÎˆ«Ùˆ«¬ˆµ"",""mr"":""ˆ_µˆ´àˆ__ˆ´ˆ__ˆ_Àˆ_âˆ_Ñˆ_Ùˆ_¬"",""ja"":""‹â_‹â¤‹Ä»‹Ä_‹Äö‹Ä_"",""ru"":""_Õ_µ_È_È_ü____„â____"",""bn"":""ˆ_µˆ¤àˆ__ˆ¤ˆ__ˆ_Àˆ_âˆ_Ñˆ_Ùˆ_¬""}",+13:00,-41.3269,174.807
8461,235,NULL,17181,WLH,Airport,Walaha Airport,"{""zh-cn"":""Ò_¾ÜäŒÒö"",""zh-hk"":""Ò_¾ÜäŒÒö"",""zh-tw"":""Ò_¾ÜäŒÒö"",""en"":""Walaha Airport"",""ru"":""_Õ_¡_È_¡„É_¡""}",+11:00,-15.4167,167.7
8462,231,1,17182,WLK,Airport,Selawik Airport,"{""zh-cn"":""ŒÁ_¾ÜäÈ«ŒÉÜ"",""zh-tw"":""ŒÁ_¾ÜäÈ«ŒÉÜ"",""zh-hk"":""ŒÁ_¾ÜäÈ«ŒÉÜ"",""en"":""Selawik Airport""}",-08:00,66.6003,-159.984
8468,240,NULL,17188,WLS,Airport,Wallis Island Airport,"{""zh-cn"":""Ò_Œö©¾ĞøŒ_İ"",""zh-tw"":""Ò_Œö©¾ĞøŒ_İ"",""zh-hk"":""Ò_Œö©¾ĞøŒ_İ"",""id"":""Pulau Wallis"",""en"":""Wallis Island Airport""}",+12:00,-13.2383,-176.199
8476,231,1,17196,WMK,Airport,Meyers Chuck Airport,"{""zh-cn"":""¾¢ÉÛ¦¾Ğø¾Ù´ŒÉÜ"",""zh-tw"":""¾¢ÉÛ¦¾Ğø¾Ù´ŒÉÜ"",""zh-hk"":""¾¢ÉÛ¦¾Ğø¾Ù´ŒÉÜ"",""en"":""Meyers Chuck Airport""}",-08:00,55.7333,-132.2
8478,131,NULL,17198,WMN,Airport,Maroantsetra Airport,"{""zh-cn"":""_İ_ÑŒ¨äµãŒÁÓ"",""zh-tw"":""_İ_ÑŒ¨äµãŒÁÓ"",""zh-hk"":""_İ_ÑŒ¨äµãŒÁÓ"",""en"":""Maroantsetra Airport"",""ru"":""_Ï_¡„Û___¡__„â„_µ„Û_¡""}",+03:00,-15.4367,49.6883
8479,231,1,17199,WMO,Airport,White Mountain Airport,"{""zh-cn"":""¾ÛÛä_Œ±±"",""zh-tw"":""¾ÛÛä_Œ±±"",""zh-hk"":""¾ÛÛä_Œ±±"",""id"":""Gunung Putih"",""en"":""White Mountain Airport""}",-08:00,64.6833,-163.4
8483,102,NULL,17203,WMX,Airport,Wamena Airport,"{""zh-cn"":""Ò_¾¢É¼_"",""zh-tw"":""Ò_¾¢É«"",""zh-hk"":""Ò_¾¢É«"",""en"":""Wamena Airport"",""te"":""ˆ¡µˆ¡_ˆ¡¨ˆ±àˆ¡¬ˆ¡_"",""ta"":""ˆ¨µˆ¨_ˆ¨¨ˆø ˆ¨©"",""gu"":""ˆ»µˆ»_ˆ»¨ˆÇàˆ»¬ˆ»_"",""ar"":""ôö¯¤ôÉô_ô ¯¤"",""ka"":""ˆ_µˆ_¨ˆ_àˆ_£"",""hi"":""ˆ_µˆ__ˆ_¨ˆ´àˆ_¬ˆ__"",""pa"":""ˆ¬µˆ¬¨ˆ©àˆ¬¬ˆ¬_"",""ms"":""KINABALU"",""ml"":""ˆ«µˆ«_ˆ«¨ˆµàˆ«¬"",""mr"":""ˆ_µˆ__ˆ_¨ˆ´àˆ_¬ˆ__"",""ja"":""‹Äø‹ÄÁ‹Ä_"",""ru"":""_Õ_¡___µ___¡"",""bn"":""ˆ_Âˆ__ˆ_¨ˆ¤àˆ_¬ˆ__""}",+09:00,-4.08333,138.933
8484,231,1,17204,WNA,Airport,Napakiak Airport,"{""en"":""Napakiak Airport""}",-08:00,60.7,-162.117
8488,45,NULL,17208,WNH,Airport,Wenshan Airport,"{""zh-cn"":""¾ĞàŒ±±"",""zh-hk"":""¾ĞàŒ±±"",""zh-tw"":""İ_ŒÑ¾ĞàŒ±±¾ª¨ÛÉÈÔ¾©ÙŒÊ«"",""en"":""Wenshan Airport""}",+08:00,23.5583,104.325
8489,39,106,17209,WNN,Airport,Wunnummin Lake Airport,"{""zh-cn"":""Wunnummin¾_Ğ"",""zh-tw"":""Wunnummin¾_Ğ"",""zh-hk"":""Wunnummin¾_Ğ"",""id"":""Danau Wunnummin"",""en"":""Wunnummin Lake Airport""}",-05:00,52.9167,-89.1667
8490,174,NULL,17210,WNP,Airport,Naga Airport,"{""zh-cn"":""â£Š__"",""zh-tw"":""â£Š__"",""zh-hk"":""«ŒÁ"",""en"":""Naga Airport"",""th"":""ˆüªˆü_ˆüã"",""te"":""ˆ¡¬ˆ¡Ñ"",""ta"":""ˆ¨¬ˆ¨_ˆ¨¥"",""gu"":""ˆ»¬ˆ»_ˆ»Ñˆ»_"",""ar"":""¯¤ôãô ¯Â¯¤"",""ko"":""‘â÷¡Û“Ğ«"",""ka"":""ˆ_¬ˆ__ˆ_Ñ"",""hi"":""ˆ_¬ˆ_Ñˆ__"",""pa"":""ˆ¬¬ˆ¬_ˆ¬Ñˆ¬_"",""ml"":""ˆ«¬ˆ«¥"",""mr"":""ˆ_¬ˆ__ˆ_Ñˆ__"",""ja"":""‹Ä_‹âÂ"",""ru"":""__¡___¡"",""bn"":""ˆ_¬ˆ__ˆ_Ñˆ__""}",+08:00,13.585,123.27
8491,14,53,17211,WNR,Airport,Windorah Airport,"{""en"":""Windorah Airport""}",+10:00,-25.4131,142.667
8492,167,NULL,17212,WNS,Airport,Nawabshah Airport,"{""en"":""Nawabshah Airport""}",+05:00,26.2,68.3667
8494,45,NULL,17214,WNZ,Airport,Wenzhou Airport,"{""zh-cn"":""¾ü©Œá_"",""zh-tw"":""¾µª¾±Ù¾¼ÇŒá__£¾©ÙŒÊ«"",""zh-hk"":""¾¼ÇŒá_Œüâ"",""en"":""Wenzhou Airport"",""te"":""ˆ¡µˆ±àˆ¡¬ˆ±‰ÛÎˆ¡¦ˆ±â"",""ta"":""ˆ¨µˆø ˆ¨£ˆ¨Àˆ¨«ˆøÎ"",""gu"":""ˆ»µˆÇàˆ»¬ˆ»ˆÇâ"",""ar"":""ôöô ¯_ôàôö"",""vi"":""ÌÓn ChÌ¢u"",""ko"":""“÷¬“£_"",""ka"":""ˆ_µˆ_ ˆ_¬ˆ_ˆ_Ïˆ_ˆ__ˆ_Î "",""hi"":""ˆ_µˆ´àˆ_âˆ_Ïˆ__ˆ´Î"",""pa"":""ˆ¬µˆ©àˆ¬âˆ¬Ïˆ¬_ˆ©Î"",""ml"":""ˆ«µˆµàˆ«_ˆµˆ««ˆµÜ"",""mr"":""ˆ_µˆ´àˆ_¬ˆ´ˆ_ˆ__ˆ´Î"",""ja"":""¾ü©Œá_"",""ru"":""_Õ_µ__„à_¦__„Ä"",""bn"":""ˆ_Âˆ¤àˆ_¬ˆ_Ïˆ__ˆ¤Î""}",+08:00,27.9131,120.852
8512,171,NULL,17232,WPM,Airport,Wipim Airport,"{""zh-cn"":""È«_¨Œ¤ "",""zh-hk"":""È«_¨Œ¤ "",""zh-tw"":""È«_¨Œ¤ "",""en"":""Wipim Airport"",""ru"":""_Õ_ü_À_ü__""}",+10:00,-8.75,142.85
8517,158,NULL,17237,WRE,Airport,Whangarei Airport,"{""zh-cn"":""ÕÏŒ_Êİá"",""zh-tw"":""ÕÏŒ_Êİá"",""zh-hk"":""ÕÏŒ_Êİá"",""en"":""Whangarei Airport"",""th"":""ˆü¤ˆü_ˆüª"",""te"":""ˆ¡µˆ¡_ˆ¡øˆ¡âˆ¡Ñˆ¡âˆ¡Ñˆ¡_ˆ¡øˆ¡¡"",""ta"":""ˆ¨µˆ¨_ˆ¨øˆ¨âˆ¨¥ˆ¨âˆ¨¥ˆ¨_ˆ¨øˆ¨¡"",""gu"":""ˆ»µˆÇäˆ»øˆ»âˆ»Ñˆ»âˆ»Ñˆ» ˆ»øˆ»¡ˆ»_"",""ar"":""¯¤ô ¯Â¯¤¯±ô_"",""ka"":""ˆ_µˆ__ˆ_øˆ_âˆ_Ñˆ_âˆ_Ñˆ__ˆ_øˆ_¡"",""hi"":""ˆ_µˆ´äˆ_øˆ_âˆ_Ñˆ_âˆ_Ñˆ_ ˆ_øˆ_¡ˆ__"",""pa"":""ˆ¬µˆ¬_ˆ¬øˆ¬âˆ¬Ñˆ¬âˆ¬Ñˆ¬ ˆ¬øˆ¬¡ˆ¬_"",""ml"":""ˆ«µˆ«_ˆ«øˆ«âˆ«Ñˆ«âˆ«Ñˆ«_ˆ«øˆ«¡"",""mr"":""ˆ_µˆ´äˆ_øˆ_âˆ_Ñˆ_âˆ_Ñˆ_ ˆ_øˆ_¡ˆ__"",""ja"":""‹Ä¥‹âÁ‹Ä_‹âÂ‹ÄÂ‹â_"",""ru"":""_Õ_¡_____¡„Û_µ__"",""bn"":""ˆ_µˆ¤äˆ_øˆ_âˆ_Ñˆ_âˆ_Ñˆ_ ˆ_øˆ_¡ˆ__""}",+13:00,-35.7689,174.364
8518,231,1,17238,WRG,Airport,Wrangell Airport,"{""zh-cn"":""ŒÉ¡¾Ê_Œ¡Ó"",""zh-tw"":""ŒÉ¡¾Ê_Œ¡Ó"",""zh-hk"":""ŒÉ¡¾Ê_Œ¡Ó"",""en"":""Wrangell Airport""}",-08:00,56.4844,-132.37
8521,231,51,17241,WRL,Airport,Worland Airport,"{""zh-cn"":""¾_ÄŒÉ¡Œ_á"",""zh-tw"":""¾_ÄŒÉ¡Œ_á"",""zh-hk"":""¾_ÄŒÉ¡Œ_á"",""en"":""Worland Airport"",""te"":""ˆ¡µˆ±_ˆ¡¡ˆ±ˆ¡_ˆ¡âˆ¡Áˆ±"",""ta"":""ˆ¨µˆøÜˆ¨¡ˆøˆ¨_ˆ¨£ˆøˆ¨Ùˆø"",""gu"":""ˆ»µˆÇÜˆ»¡ˆ»_ˆ»_ˆ»âˆ»_"",""ka"":""ˆ_µˆ__ˆ_¡ˆ_ˆ__ˆ_âˆ__ˆ_ "",""hi"":""ˆ_µˆ´Üˆ_¡ˆ__ˆ_âˆ_Á"",""pa"":""ˆ¬µˆ©Üˆ¬¡ˆ¬_ˆ©¡ˆ¬_"",""ml"":""ˆ«µˆµÜˆ«¡ˆµ‰Ûˆ«_ˆ«_ˆ«¬ˆµ‰Ûˆ«Áˆµ‰ÛÎ"",""mr"":""ˆ_µˆ´äˆ_¡ˆ´ˆ__ˆ_âˆ_Á"",""ja"":""‹â_‹â©‹Ä_‹Ä©‹Ä_‹Ää"",""bn"":""ˆ_Âˆ_Áˆ__ˆ__ˆ__ˆ_¬ˆ¤ˆ__""}",-07:00,43.9658,-107.951
8522,176,NULL,17242,WRO,Airport,Wroclaw Airport,"{""zh-cn"":""Œ_Ñ_ÑÎ¬Ò_Œ_Ç"",""zh-tw"":""Œ_Ñ_ÑÎ¬Ò_Œ_Ç"",""zh-hk"":""Œ_Ñ_ÑÎ¬Ò_Œ_Ç"",""en"":""Wroclaw Airport"",""th"":""ˆü_ˆü¤ˆ_Î"",""te"":""ˆ¡¡ˆ¡_ˆ¡¥ˆ±ˆ¡_ˆ±à"",""ta"":""ˆ¨¡ˆ¨_ˆ¨¥ˆøˆ¨_ˆøà"",""gu"":""ˆ»¡ˆÇäˆ»¥ˆÇˆ»_ˆÇà"",""ar"":""ô¯±ôöôÄôã¯¤ô"",""ka"":""ˆ_¡ˆ__ˆ_¥ˆ_ˆ__ˆ_à"",""hi"":""ˆ_¡ˆ´äˆ_¥ˆ´ˆ__ˆ´à"",""pl"":""Wrocâaw"",""pa"":""ˆ¬¡ˆ¬_ˆ¬¥ˆ©ˆ¬_ˆ©à"",""ml"":""ˆ«¡ˆ«_ˆ«¥ˆµˆ«_ˆµà"",""mr"":""ˆ_¡ˆ´äˆ_¥ˆ´ˆ__ˆ´à"",""ja"":""‹ÄĞ‹Ä_‹Äã‹Ä©‹Ä¥"",""ru"":""_Õ„Û__„ _È_¡__"",""bn"":""ˆ_¡ˆ¤äˆ_¥ˆ¤ˆ__ˆ¤à""}",+02:00,51.1028,16.8858
8524,230,NULL,17244,WRY,Airport,Westray Airport,"{""zh-cn"":""È«¾Ğøä__¨"",""zh-tw"":""È«¾Ğøä__¨"",""zh-hk"":""È«¾Ğøä__¨"",""en"":""Westray Airport"",""ru"":""_Õ_µ„„â„Û_µ__""}",+01:00,59.3503,-2.95
8525,205,NULL,17245,WRZ,Airport,Weerawila Airport,"{""en"":""Weerawila Airport""}",+06:00,6.25444,81.2353
8534,231,1,17254,WSN,Airport,South Naknek Airport,"{""zh-cn"":""ŒÑ¼_¤ÔŒ ÉŒÉÜ"",""zh-tw"":""ŒÑ¼_¤ÔŒ ÉŒÉÜ"",""zh-hk"":""ŒÑ¼_¤ÔŒ ÉŒÉÜ"",""id"":""Naknek Selatan"",""en"":""South Naknek Airport""}",-08:00,58.7,-157
